$ next dev -p 3000 2>&1 | tee dev.log
⚠ `eslint` configuration in next.config.ts is no longer supported. See more info here: https://nextjs.org/docs/app/api-reference/cli/next#next-lint-options
⚠ Invalid next.config.ts options detected: 
⚠     Unrecognized key(s) in object: 'eslint'
⚠ See more info here: https://nextjs.org/docs/messages/invalid-next-config
▲ Next.js 16.1.3 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://21.0.9.216:3000
- Environments: .env

✓ Starting...
✓ Ready in 1140ms
 GET / 200 in 2.4s (compile: 2.1s, render: 242ms)
 GET /api/bot/data 200 in 160ms (compile: 152ms, render: 8ms)
 GET /api/telegram/stats 200 in 161ms (compile: 116ms, render: 45ms)
 GET /api/bot/data 200 in 8ms (compile: 3ms, render: 4ms)
 GET /api/telegram/stats 200 in 12ms (compile: 8ms, render: 4ms)
 GET /api/bot/data 200 in 7ms (compile: 3ms, render: 5ms)
 GET /api/telegram/stats 200 in 13ms (compile: 9ms, render: 4ms)
 GET /api/telegram/users 200 in 54ms (compile: 50ms, render: 4ms)
 GET /api/bot/data 200 in 8ms (compile: 4ms, render: 4ms)
 GET /api/telegram/stats 200 in 14ms (compile: 10ms, render: 4ms)
 GET /api/telegram/users 200 in 18ms (compile: 14ms, render: 4ms)
 GET /api/bot/data 200 in 7ms (compile: 3ms, render: 4ms)
 GET /api/telegram/users 200 in 11ms (compile: 8ms, render: 3ms)
 GET /api/telegram/stats 200 in 15ms (compile: 12ms, render: 3ms)
 GET /api/telegram/activity?limit=30 200 in 52ms (compile: 47ms, render: 4ms)
 GET /api/telegram/users 200 in 8ms (compile: 4ms, render: 3ms)
 GET /api/bot/data 200 in 12ms (compile: 8ms, render: 4ms)
 GET /api/telegram/stats 200 in 15ms (compile: 12ms, render: 3ms)
 GET /api/telegram/activity?limit=30 200 in 19ms (compile: 16ms, render: 3ms)
 GET /api/telegram/users 200 in 6ms (compile: 2ms, render: 4ms)
 GET /api/bot/data 200 in 6ms (compile: 2ms, render: 4ms)
 GET /api/jobs/summary?hours=24 200 in 47ms (compile: 43ms, render: 4ms)
 GET /api/telegram/stats 200 in 37ms (compile: 34ms, render: 3ms)
 GET /api/telegram/activity?limit=30 200 in 41ms (compile: 38ms, render: 3ms)
 GET /api/telegram/users 200 in 8ms (compile: 5ms, render: 3ms)
 GET /api/bot/data 200 in 12ms (compile: 9ms, render: 3ms)
 GET /api/jobs/summary?hours=24 200 in 11ms (compile: 8ms, render: 3ms)
 GET /api/telegram/stats 200 in 14ms (compile: 11ms, render: 3ms)
 GET /api/telegram/activity?limit=30 200 in 14ms (compile: 11ms, render: 3ms)
 GET /api/crm/stats 200 in 51ms (compile: 47ms, render: 4ms)
 GET /api/telegram/users 200 in 7ms (compile: 5ms, render: 3ms)
 GET /api/jobs/summary?hours=24 200 in 11ms (compile: 8ms, render: 3ms)
 GET /api/telegram/activity?limit=30 200 in 15ms (compile: 12ms, render: 3ms)
 GET /api/bot/data 200 in 19ms (compile: 16ms, render: 3ms)
 GET /api/telegram/stats 200 in 22ms (compile: 20ms, render: 3ms)
 GET /api/crm/stats 200 in 7ms (compile: 4ms, render: 3ms)
 GET /api/telegram/users 200 in 10ms (compile: 7ms, render: 3ms)
 GET /api/jobs/summary?hours=24 200 in 14ms (compile: 11ms, render: 3ms)
 GET /api/telegram/activity?limit=30 200 in 14ms (compile: 11ms, render: 3ms)
 GET /api/applications 200 in 54ms (compile: 49ms, render: 4ms)
 GET /api/crm/stats 200 in 36ms (compile: 33ms, render: 3ms)
 GET /api/bot/data 200 in 43ms (compile: 39ms, render: 3ms)
 GET /api/telegram/stats 200 in 18ms (compile: 15ms, render: 3ms)
 GET /api/telegram/users 200 in 12ms (compile: 9ms, render: 3ms)
 GET /api/jobs/summary?hours=24 200 in 11ms (compile: 7ms, render: 3ms)
 GET /api/telegram/activity?limit=30 200 in 11ms (compile: 8ms, render: 3ms)
 GET /api/applications 200 in 11ms (compile: 7ms, render: 3ms)
 GET /api/crm/stats 200 in 10ms (compile: 7ms, render: 3ms)
 GET /api/bot/data 200 in 7ms (compile: 3ms, render: 3ms)
 GET /api/telegram/stats 200 in 10ms (compile: 7ms, render: 3ms)
 GET /api/jobs/summary?hours=24 200 in 15ms (compile: 12ms, render: 3ms)
 GET /api/telegram/activity?limit=30 200 in 11ms (compile: 8ms, render: 3ms)
 GET /api/telegram/users 200 in 14ms (compile: 11ms, render: 3ms)
 GET /api/profile 200 in 70ms (compile: 66ms, render: 4ms)
 GET /api/applications 200 in 8ms (compile: 5ms, render: 3ms)
 GET /api/crm/stats 200 in 11ms (compile: 8ms, render: 3ms)
 GET /api/jobs/summary?hours=24 200 in 10ms (compile: 7ms, render: 3ms)
 GET /api/telegram/activity?limit=30 200 in 14ms (compile: 11ms, render: 3ms)
 GET /api/bot/data 200 in 15ms (compile: 11ms, render: 3ms)
 GET /api/telegram/stats 200 in 10ms (compile: 7ms, render: 3ms)
 GET /api/telegram/users 200 in 8ms (compile: 5ms, render: 3ms)
 GET /api/profile 200 in 12ms (compile: 9ms, render: 3ms)
 GET /api/applications 200 in 14ms (compile: 11ms, render: 3ms)
 GET /api/crm/stats 200 in 18ms (compile: 15ms, render: 3ms)
